4.000000 0.000000 2.172289 10.262140 9.923493
2.000000 0.000000 2.464144 20.795196 9.923493
5.000000 0.000000 1.597705 27.928254 9.923493
3.000000 0.000000 1.602214 19.574670 9.923493
0.000000 0.000000 0.404429 21.872753 9.923493
1.000000 0.000000 0.301783 24.859001 9.923493
5.000000 6.600000 0.760953 18.897593 9.874888
0.000000 6.600000 2.552995 28.154935 9.874888
4.000000 6.600000 1.736979 11.331330 9.874888
2.000000 6.600000 0.545154 14.480561 9.874888
3.000000 6.600000 0.645679 25.106989 9.874888
1.000000 6.600000 2.659946 29.489773 9.874888
1.000000 9.400000 2.235980 19.735684 9.881914
3.000000 9.400000 0.845541 12.334661 9.881914
0.000000 9.400000 1.285682 11.121265 9.881914
2.000000 9.400000 1.552164 11.864787 9.881914
4.000000 9.400000 1.377927 12.863444 9.881914
5.000000 9.400000 2.639554 18.795052 9.881914
0.000000 11.500000 2.542541 10.835160 9.887418
1.000000 11.500000 0.213792 27.352119 9.887418
2.000000 11.500000 0.918098 29.295039 9.887417
3.000000 11.500000 1.951763 18.161381 9.887418
4.000000 11.500000 2.347106 14.796663 9.887417
5.000000 11.500000 0.274389 28.025809 9.887417
0.000000 13.300000 2.352167 10.220663 9.887080
2.000000 13.300000 2.078124 20.069807 9.887080
3.000000 13.300000 1.439612 23.601874 9.887080
1.000000 13.300000 2.243293 13.004175 9.887080
4.000000 13.300000 0.605831 17.159171 9.887080
5.000000 13.300000 2.687121 14.426588 9.887080
2.000000 14.900000 2.564652 23.504133 9.881834
1.000000 14.900000 2.383510 11.670340 9.881834
3.000000 14.900000 0.756508 26.058027 9.881834
0.000000 14.900000 2.287751 20.719826 9.881834
5.000000 14.900000 2.255596 16.896417 9.881834
4.000000 14.900000 1.303543 14.679129 9.881834
5.000000 16.300000 1.066804 28.279836 9.873814
2.000000 16.300000 1.539728 17.214102 9.873814
0.000000 16.300000 0.765741 23.036197 9.873814
4.000000 16.300000 1.549800 20.119582 9.873814
1.000000 16.300000 1.770266 23.972188 9.873814
3.000000 16.300000 0.515388 21.529857 9.873814
2.000000 17.600000 2.375545 23.456284 9.865096
4.000000 17.600000 2.084244 13.635516 9.865096
5.000000 17.600000 2.157899 28.654450 9.865096
1.000000 17.600000 1.360600 15.109650 9.865096
3.000000 17.600000 2.264740 20.435527 9.865096
0.000000 17.600000 2.163252 12.646943 9.865096
1.000000 18.800000 0.827401 26.622975 9.857262
0.000000 18.800000 2.205112 18.165485 9.857262
4.000000 18.800000 0.517381 12.841999 9.857262
2.000000 18.800000 0.334749 18.047309 9.857262
3.000000 18.800000 1.100186 16.073437 9.857262
5.000000 18.800000 1.585332 22.184464 9.857262
4.000000 20.000000 2.018104 15.878683 9.851308
5.000000 20.000000 0.799178 14.471919 9.851308
1.000000 20.000000 1.991036 22.524847 9.851308
3.000000 20.000000 0.894898 13.736041 9.851308
0.000000 20.000000 1.592999 21.884573 9.851308
2.000000 20.000000 0.496858 24.492773 9.851308
0.000000 21.100000 2.349835 13.258341 9.847692
4.000000 21.100000 1.756120 25.553569 9.847692
2.000000 21.100000 1.667869 26.381645 9.847692
5.000000 21.100000 0.581974 11.979266 9.847692
3.000000 21.100000 1.187723 27.833704 9.847692
1.000000 21.100000 2.589312 10.871615 9.847692
4.000000 22.100000 1.612615 12.843751 9.846441
1.000000 22.100000 0.212241 19.348635 9.846441
3.000000 22.100000 2.625451 10.734569 9.846441
2.000000 22.100000 0.989275 29.555236 9.846441
5.000000 22.100000 0.932068 16.349970 9.846441
0.000000 22.100000 2.183215 17.659439 9.846441
2.000000 23.100000 1.578522 10.809600 9.847266
0.000000 23.100000 0.334899 28.190699 9.847266
4.000000 23.100000 1.797590 15.383749 9.847266
3.000000 23.100000 0.737301 10.485198 9.847266
5.000000 23.100000 1.283779 14.226569 9.847267
1.000000 23.100000 1.366174 26.807417 9.847266
4.000000 24.100000 0.333696 14.257735 9.849680
0.000000 24.100000 1.793993 20.750670 9.849680
1.000000 24.100000 2.579636 14.003205 9.849680
5.000000 24.100000 2.198356 23.815771 9.849680
3.000000 24.100000 2.080790 16.403130 9.849680
2.000000 24.100000 2.674656 22.979239 9.849680
3.000000 25.000000 1.198242 29.948025 9.853091
4.000000 25.000000 0.480808 17.593899 9.853091
2.000000 25.000000 2.289834 27.528082 9.853091
1.000000 25.000000 0.989061 25.819971 9.853091
5.000000 25.000000 1.952653 16.648530 9.853091
0.000000 25.000000 1.977494 23.916167 9.853091
5.000000 25.900000 0.440449 18.701583 9.856884
4.000000 25.900000 0.306651 19.067653 9.856884
3.000000 25.900000 1.961521 16.034003 9.856884
0.000000 25.900000 2.430983 12.286489 9.856884
2.000000 25.900000 1.923747 17.437777 9.856884
1.000000 25.900000 2.657442 16.015718 9.856885
0.000000 26.800000 2.000653 22.168441 9.860481
2.000000 26.800000 2.530670 15.120580 9.860481
4.000000 26.800000 0.545208 12.264108 9.860481
5.000000 26.800000 1.429169 21.720638 9.860481
3.000000 26.800000 0.883625 20.188432 9.860481
1.000000 26.800000 2.291429 15.347939 9.860481
3.000000 27.600000 0.823642 18.886664 9.863381
4.000000 27.600000 2.238291 11.440285 9.863381
5.000000 27.600000 0.382810 11.115198 9.863381
0.000000 27.600000 1.790117 24.104416 9.863381
1.000000 27.600000 2.660728 20.557022 9.863381
2.000000 27.600000 1.185665 28.041529 9.863381
5.000000 28.400000 2.633198 28.791410 9.865188
1.000000 28.400000 1.111522 23.296688 9.865188
0.000000 28.400000 1.686054 17.585405 9.865188
2.000000 28.400000 1.191803 26.822065 9.865188
4.000000 28.400000 1.486853 27.139880 9.865188
3.000000 28.400000 0.291456 10.655079 9.865188
0.000000 29.200000 1.256236 27.256111 9.865626
4.000000 29.200000 1.541420 14.056536 9.865626
1.000000 29.200000 2.567874 11.714310 9.865626
3.000000 29.200000 1.358801 16.059727 9.865626
5.000000 29.200000 0.576456 25.227863 9.865626
2.000000 29.200000 1.971465 24.324089 9.865626
2.000000 30.000000 1.536374 25.300218 9.864538
3.000000 30.000000 2.568263 25.649899 9.864538
0.000000 30.000000 1.804914 21.039071 9.864538
1.000000 30.000000 2.006862 20.659042 9.864538
4.000000 30.000000 2.220455 19.355957 9.864537
5.000000 30.000000 0.558762 20.231485 9.864537
0.000000 30.700000 1.463902 13.899866 9.861880
3.000000 30.700000 2.260173 11.734833 9.861880
1.000000 30.700000 2.453237 27.588045 9.861880
5.000000 30.700000 1.684798 10.185271 9.861880
4.000000 30.700000 1.248603 27.632280 9.861880
2.000000 30.700000 2.215163 25.579104 9.861880
2.000000 31.500000 0.447017 10.689829 9.857713
4.000000 31.500000 2.237740 27.994698 9.857713
3.000000 31.500000 1.168871 16.353936 9.857713
1.000000 31.500000 2.621252 19.574499 9.857713
0.000000 31.500000 2.456522 17.634060 9.857713
5.000000 31.500000 1.723546 29.975448 9.857713
2.000000 32.200000 1.595543 27.526459 9.852179
1.000000 32.200000 0.677633 20.099102 9.852179
5.000000 32.200000 1.172826 27.575723 9.852179
4.000000 32.200000 2.630156 20.088077 9.852179
3.000000 32.200000 0.778593 27.011978 9.852179
0.000000 32.200000 2.194523 15.940090 9.852179
1.000000 32.900000 0.340942 11.648885 9.845488
5.000000 32.900000 0.786455 20.164735 9.845488
3.000000 32.900000 2.093465 14.090137 9.845488
2.000000 32.900000 2.246149 28.507727 9.845488
0.000000 32.900000 0.670809 21.035577 9.845488
4.000000 32.900000 1.182918 16.389920 9.845488
0.000000 33.600000 0.470792 26.496687 9.837894
1.000000 33.600000 1.350445 28.962124 9.837894
2.000000 33.600000 1.741356 17.673534 9.837894
5.000000 33.600000 0.959148 17.026201 9.837894
3.000000 33.600000 0.394161 17.274030 9.837894
4.000000 33.600000 0.835362 16.400977 9.837894
0.000000 34.300000 1.563392 10.409540 9.829679
3.000000 34.300000 0.200294 10.531770 9.829679
5.000000 34.300000 2.493029 19.133942 9.829679
2.000000 34.300000 1.847432 13.946212 9.829679
1.000000 34.300000 2.275686 21.298219 9.829679
4.000000 34.300000 1.828984 13.017753 9.829679
0.000000 35.000000 1.568266 11.527157 9.821133
2.000000 35.000000 1.765500 26.787411 9.821133
4.000000 35.000000 0.745605 17.544048 9.821133
3.000000 35.000000 2.411111 18.096912 9.821133
1.000000 35.000000 1.543824 29.597350 9.821133
5.000000 35.000000 0.742624 22.554131 9.821133
0.000000 35.600000 1.575423 19.900586 9.812542
5.000000 35.600000 1.775414 25.210834 9.812542
1.000000 35.600000 0.260686 19.851293 9.812542
3.000000 35.600000 1.655729 27.762904 9.812542
4.000000 35.600000 2.660093 13.664065 9.812542
2.000000 35.600000 0.616200 19.639682 9.812542
2.000000 36.300000 1.718340 10.170206 9.804171
1.000000 36.300000 1.984737 13.212640 9.804171
0.000000 36.300000 1.495740 13.774478 9.804171
5.000000 36.300000 2.402393 26.885900 9.804171
3.000000 36.300000 0.724382 27.765935 9.804171
4.000000 36.300000 1.234383 12.501635 9.804171
3.000000 36.900000 0.888659 10.667747 9.796256
4.000000 36.900000 1.355519 20.663926 9.796256
1.000000 36.900000 2.019483 20.930708 9.796256
0.000000 36.900000 1.179679 19.239470 9.796256
2.000000 36.900000 1.474665 18.484669 9.796256
5.000000 36.900000 1.316431 20.081210 9.796256
4.000000 37.600000 0.339625 12.992743 9.788997
5.000000 37.600000 2.305163 14.260787 9.788997
1.000000 37.600000 1.423621 23.436123 9.788997
0.000000 37.600000 1.587393 29.669344 9.788997
3.000000 37.600000 2.385766 17.913883 9.788997
2.000000 37.600000 2.448303 11.498952 9.788997
2.000000 38.200000 2.208100 21.033156 9.782553
4.000000 38.200000 0.218077 17.615254 9.782553
5.000000 38.200000 0.761848 21.249802 9.782553
0.000000 38.200000 0.361303 15.989880 9.782553
1.000000 38.200000 0.607012 12.730760 9.782553
3.000000 38.200000 0.358470 14.636200 9.782553
5.000000 38.800000 1.173492 23.595979 9.777039
2.000000 38.800000 1.083479 11.482550 9.777040
1.000000 38.800000 1.803386 29.154621 9.777040
0.000000 38.800000 2.507954 12.876096 9.777039
4.000000 38.800000 1.530243 20.799943 9.777040
3.000000 38.800000 0.453747 21.630540 9.777039
1.000000 39.400000 0.535620 18.550778 9.772528
5.000000 39.400000 1.209590 10.767402 9.772529
3.000000 39.400000 0.812383 13.447174 9.772528
0.000000 39.400000 1.670818 16.180775 9.772528
4.000000 39.400000 0.499991 22.778402 9.772528
2.000000 39.400000 0.279549 22.996001 9.772528
4.000000 40.000000 0.984652 17.670449 9.769049
1.000000 40.000000 0.597901 19.826742 9.769049
0.000000 40.000000 0.570602 27.039816 9.769049
2.000000 40.000000 0.365553 11.151463 9.769049
5.000000 40.000000 2.196065 13.673655 9.769049
3.000000 40.000000 0.241688 26.755010 9.769049
1.000000 40.600000 2.449656 20.450327 9.766593
4.000000 40.600000 2.200201 27.132046 9.766593
5.000000 40.600000 1.891462 26.785103 9.766593
2.000000 40.600000 2.645490 13.877801 9.766593
0.000000 40.600000 0.822414 13.229549 9.766593
3.000000 40.600000 2.039960 20.292917 9.766593
4.000000 41.200000 1.316485 16.487902 9.765114
2.000000 41.200000 2.693809 27.399900 9.765114
0.000000 41.200000 1.751562 22.728448 9.765114
3.000000 41.200000 1.349681 10.903233 9.765114
1.000000 41.200000 1.978627 27.825171 9.765114
5.000000 41.200000 1.507497 29.376249 9.765114
2.000000 41.800000 1.663125 18.177564 9.764538
5.000000 41.800000 0.852846 22.884807 9.764538
3.000000 41.800000 1.134983 23.210937 9.764538
1.000000 41.800000 2.213984 20.493930 9.764538
4.000000 41.800000 1.712115 25.071305 9.764538
0.000000 41.800000 1.788074 20.910154 9.764538
5.000000 42.300000 0.894233 27.436220 9.764766
1.000000 42.300000 2.698840 28.074660 9.764766
0.000000 42.300000 1.515383 14.074297 9.764766
4.000000 42.300000 1.480102 24.400822 9.764766
2.000000 42.300000 1.198299 10.212901 9.764766
3.000000 42.300000 0.727610 16.617186 9.764766
1.000000 42.900000 0.913754 24.070362 9.765677
2.000000 42.900000 2.112158 17.418195 9.765677
0.000000 42.900000 1.292445 16.472165 9.765677
5.000000 42.900000 0.233648 15.700417 9.765677
4.000000 42.900000 0.677553 22.264353 9.765677
3.000000 42.900000 2.364664 14.517876 9.765677
3.000000 43.500000 0.266520 22.869727 9.767141
1.000000 43.500000 1.826064 28.606871 9.767141
5.000000 43.500000 1.012955 10.678433 9.767141
0.000000 43.500000 0.450075 23.579080 9.767141
2.000000 43.500000 1.212871 14.709145 9.767141
4.000000 43.500000 2.041113 19.226718 9.767141
3.000000 44.000000 1.330473 29.882941 9.769018
1.000000 44.000000 0.456800 23.835052 9.769018
2.000000 44.000000 0.282651 27.820652 9.769018
4.000000 44.000000 2.028712 26.849119 9.769018
5.000000 44.000000 2.141848 14.461697 9.769018
0.000000 44.000000 0.482601 20.620253 9.769018
0.000000 44.600000 1.310074 22.788660 9.771166
2.000000 44.600000 1.257206 27.732837 9.771166
5.000000 44.600000 0.990348 16.806865 9.771166
3.000000 44.600000 1.382262 21.379045 9.771166
4.000000 44.600000 1.561994 27.674179 9.771166
